"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","교장(남)","교장(여)","교장(휴직교원)","교장(계)","교감(남)","교감(여)","교감(휴직교원)","교감(계)","수석교사(남)","수석교사(여)","수석교사(휴직교원)","수석교사(계)","보직교사(남)","보직교사(여)","보직교사(휴직교원)","보직교사(계)","일반교사(남)","일반교사(여)","일반교사(휴직교원)","일반교사(계)","특수교사(남)","특수교사(여)","특수교사(휴직교원)","특수교사(계)","전문상담교사(남)","전문상담교사(여)","전문상담교사(휴직교원)","전문상담교사(계)","사서교사(남)","사서교사(여)","사서교사(휴직교원)","사서교사(계)","실기교사(남)","실기교사(여)","실기교사(휴직교원)","실기교사(계)","보건교사(남)","보건교사(여)","보건교사(휴직교원)","보건교사(계)","영양교사(남)","영양교사(여)","영양교사(휴직교원)","영양교사(계)","기간제교사(남)","기간제교사(여)","기간제교사(휴직교원)","기간제교사(계)","강사(남)","강사(여)","강사(휴직교원)","강사(계)","총계(남)","총계(여)","총계(휴직교원)","총계(계)","원어민강사(남)","원어민강사(여)","원어민강사(계)","휴직교원수"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000164","대전생활과학고등학교","04","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","14","2","0","16","7","11","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","10","0","19","0","1","0","1","31","25","0","56","0","0","0","0"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000165","계룡디지텍고등학교","04","사립","N","","0","0","0","0","1","0","0","1","0","0","0","0","9","2","0","11","12","3","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","13","13","0","26","2","1","0","3","37","20","1","57","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000166","남대전고등학교","04","사립","N","","0","0","0","0","0","0","0","0","0","0","0","0","8","1","0","9","25","8","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","5","12","0","17","0","0","0","0","38","22","0","60","0","0","0","0"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000167","대덕고등학교","04","공립","N","","1","0","0","1","1","0","0","1","1","0","0","1","4","10","0","14","14","28","8","42","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","2","8","0","10","1","0","0","1","24","49","8","73","0","0","0","8"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000170","대덕소프트웨어마이스터고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","6","0","13","6","12","2","18","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","2","0","0","0","0","16","22","2","38","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000171","대전대성고등학교","04","사립","N","","0","1","0","1","0","1","0","1","0","0","0","0","6","5","0","11","14","6","1","20","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","15","0","29","0","1","0","1","35","29","1","64","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000173","대전대성여자고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","7","0","13","8","9","1","17","0","1","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","8","24","0","32","0","0","0","0","24","43","2","67","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000174","대전고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","1","0","1","9","5","0","14","26","26","7","52","0","3","1","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","8","7","0","15","0","0","0","0","45","44","8","89","0","0","0","8"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000176","대전도시과학고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","11","6","0","17","17","15","4","32","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","4","9","0","13","2","1","0","3","36","33","4","69","0","0","0","4"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000177","대전과학고등학교","04","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","12","4","0","16","19","16","1","35","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","2","0","2","1","2","0","3","1","4","0","5","33","33","1","66","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000178","대전관저고등학교","04","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","8","6","0","14","20","16","6","36","0","1","0","1","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","2","6","0","8","0","1","0","1","31","34","6","65","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000180","대전노은고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","6","8","0","14","18","12","1","30","1","0","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","2","0","2","0","7","0","7","0","0","0","0","26","32","3","58","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000181","대전대신고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","8","1","0","9","30","7","2","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","0","14","0","0","0","0","46","16","2","62","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000182","대전동산고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","12","1","0","13","25","9","1","34","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","6","0","17","0","0","0","0","51","16","1","67","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000183","동아마이스터고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","15","3","0","18","26","7","1","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","11","11","0","22","0","0","0","0","54","23","1","77","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000184","대전둔산여자고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","6","8","0","14","10","44","7","54","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","5","6","0","11","0","0","0","0","22","64","7","86","0","0","0","7"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000185","대전둔원고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","4","7","0","11","17","26","5","43","0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","0","0","1","0","1","0","2","0","2","0","6","0","6","1","0","0","1","25","44","5","69","0","0","0","5"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000186","대전만년고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","1","0","1","6","8","0","14","16","21","5","37","0","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","1","2","1","11","0","12","0","1","0","1","25","47","8","72","0","0","0","8"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000187","대전제일고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","3","0","10","5","11","2","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","8","0","22","0","0","0","0","28","22","2","50","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000191","대전성모여자고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","8","6","0","14","10","16","2","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","6","0","11","0","1","0","1","24","30","2","54","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000192","대전송촌고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","10","5","0","15","17","32","9","49","2","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","9","10","0","19","1","1","0","2","40","52","12","92","0","0","0","12"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000193","대전신일여자고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","10","3","0","13","9","12","3","21","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","9","19","0","28","0","0","0","0","30","36","3","66","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000194","대전여자고등학교","04","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","7","11","0","18","12","36","5","48","0","3","0","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","2","0","2","3","9","0","12","0","0","0","0","22","65","6","87","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000197","대전여자상업고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","9","0","15","3","7","1","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","11","21","0","32","2","1","0","3","24","39","1","63","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000198","대전국제통상고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","11","0","16","11","13","1","24","1","1","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","6","7","0","13","0","1","0","1","25","35","1","60","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000199","대전예술고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","5","0","12","6","13","2","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","8","20","53","0","73","38","76","2","114","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000200","대전외국어고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","7","12","0","19","12","29","4","41","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","1","0","1","0","2","0","2","1","9","0","10","0","0","0","0","22","55","4","77","0","0","0","4"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000201","대전전자디자인고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","2","14","0","16","13","13","4","26","1","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","7","0","10","0","0","0","0","21","36","5","57","0","0","0","5"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000202","대전중앙고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","8","5","0","13","7","7","1","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","18","0","28","0","0","0","0","27","30","1","57","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000204","대전체육고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","8","4","0","12","4","6","0","10","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","2","0","2","0","0","0","0","0","1","0","1","14","16","0","30","0","0","0","0"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000205","대전한빛고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","6","0","12","12","8","4","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","7","11","0","18","0","0","0","0","27","26","4","53","0","0","0","4"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000206","동대전고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","8","0","15","11","35","2","46","1","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","4","0","6","0","0","0","0","23","51","2","74","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000207","동방고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","7","7","0","14","12","17","4","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","9","9","0","18","1","6","0","7","30","41","4","71","0","0","0","4"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000208","대전동신과학고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","11","2","0","13","8","17","2","25","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","1","1","0","2","0","1","0","1","21","26","2","47","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000211","명석고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","13","0","0","13","15","12","1","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","12","0","25","0","0","0","0","43","24","1","67","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000212","보문고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","12","1","0","13","22","10","3","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","14","0","30","0","0","0","0","52","25","3","77","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000213","대전이문고등학교","04","사립","N","","1","0","0","1","0","1","0","1","0","0","0","0","10","4","0","14","10","10","2","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","9","0","17","0","0","0","0","29","24","2","53","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000214","서대전고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","10","3","0","13","22","3","3","25","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","11","0","23","0","0","0","0","45","19","3","64","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000216","서대전여자고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","9","2","0","11","6","8","2","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","22","0","25","0","0","0","0","20","32","2","52","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000217","서일고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","12","2","0","14","13","9","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","13","0","17","1","0","0","1","31","25","0","56","0","0","0","0"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000219","서일여자고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","9","5","0","14","9","8","2","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","5","12","0","17","0","0","0","0","25","26","3","51","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000223","신탄진고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","9","5","0","14","7","24","5","31","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","3","4","0","7","0","0","0","0","21","38","5","59","0","0","0","5"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000225","우송고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","14","0","0","14","19","8","2","27","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","12","0","19","0","0","0","0","42","21","2","63","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000226","유성고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","7","0","14","21","30","5","51","0","2","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","2","1","2","1","9","0","10","0","0","0","0","31","52","7","83","0","0","0","7"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000228","유성생명과학고등학교","04","공립","N","","0","1","0","1","1","0","0","1","1","0","0","1","11","8","0","19","11","21","5","32","0","4","0","4","0","1","0","1","0","1","0","1","0","0","0","0","0","1","1","1","0","0","0","0","6","8","0","14","0","0","0","0","30","45","6","75","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000229","유성여자고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","6","8","0","14","13","10","1","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","8","0","10","0","0","0","0","23","26","1","49","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000231","중일고등학교","04","사립","N","","1","0","0","1","1","0","0","1","0","0","0","0","9","4","0","13","9","8","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","11","8","0","19","0","0","0","0","31","21","1","52","0","0","0","1"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000232","청란여자고등학교","04","사립","N","","1","0","0","1","0","0","0","0","0","0","0","0","3","10","0","13","5","8","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","13","0","20","0","0","0","0","16","31","0","47","0","0","0","0"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000233","충남고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","10","4","0","14","23","29","8","52","0","2","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","2","11","0","13","0","0","0","0","37","50","8","87","0","0","0","8"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000234","충남기계공업고등학교","04","공립","N","","1","0","0","1","0","1","0","1","1","0","0","1","17","5","0","22","29","25","5","54","2","1","1","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","6","5","0","11","1","1","0","2","57","42","6","99","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000236","충남여자고등학교","04","공립","N","","1","0","0","1","1","1","0","2","0","0","0","0","10","5","0","15","15","42","3","57","0","4","1","4","0","1","0","1","0","1","1","1","0","0","0","0","0","1","0","1","0","0","0","0","1","6","0","7","1","0","0","1","29","61","5","90","0","0","0","5"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000239","한밭고등학교","04","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","3","11","0","14","9","35","5","44","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","2","0","5","1","0","0","1","17","52","6","69","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000243","호수돈여자고등학교","04","사립","N","","0","1","0","1","1","0","0","1","0","0","0","0","4","7","0","11","12","21","2","33","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","10","0","16","0","0","0","0","23","40","2","63","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001048","대전반석고등학교","04","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","9","5","0","14","17","24","5","41","0","3","1","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","3","6","0","9","0","3","0","3","30","44","6","74","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001049","대전구봉고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","3","11","0","14","10","25","6","35","1","2","0","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","1","8","0","9","0","3","0","3","16","54","6","70","0","0","0","6"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001085","대전전민고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","8","6","0","14","15","23","2","38","1","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","0","8","0","8","0","0","0","0","25","42","2","67","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001086","대전괴정고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","7","7","0","14","11","30","3","41","0","3","1","3","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","4","1","0","5","0","0","0","0","24","44","4","68","0","0","0","4"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001089","대전지족고등학교","04","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","6","7","0","13","21","27","7","48","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","8","0","10","1","3","0","4","31","48","8","79","0","0","0","8"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001112","대전용산고등학교","04","공립","N","","0","1","0","1","1","0","0","1","0","0","0","0","9","5","0","14","13","28","4","41","2","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","7","7","0","14","0","0","0","0","32","43","5","75","0","0","0","5"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060001145","대전가오고등학교","04","공립","N","","0","1","0","1","0","1","0","1","0","0","0","0","7","8","0","15","12","18","2","30","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","1","3","0","4","0","1","0","1","21","36","2","57","0","0","0","2"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001177","대전복수고등학교","04","공립","N","","1","0","0","1","1","0","0","1","0","0","0","0","5","9","0","14","12","19","2","31","1","2","1","3","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","2","0","2","0","8","0","8","0","4","0","4","20","46","3","66","0","0","0","3"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001274","대전도안고등학교","04","공립","N","","1","0","0","1","0","1","0","1","0","0","0","0","7","7","0","14","19","27","1","46","1","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0","1","0","1","0","2","0","2","2","4","0","6","0","1","0","1","31","44","1","75","0","0","0","1"