시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
G10,대전광역시교육청,7451009,가수원중학교,Gasuwon Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35389 ,대전광역시 서구 가수원로 26,(가수원동),042-541-0145,http://gswms.djsch.kr,남여공학,042-541-6623,,N,일반계,,전기,주간,19880301,19880305,20260423
G10,대전광역시교육청,7451010,갈마중학교,Galma Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35277 ,대전광역시 서구 계룡로326번길 138,"(갈마동,갈마중학교)",042-714-2225,http://galmams.djsch.kr/,남여공학,042-714-2220,,N,일반계,,전기,주간,19811211,19811211,20260423
G10,대전광역시교육청,7451011,기성중학교,Giseong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35426 ,대전광역시 서구 장안로 54,",(흑석동)",042-610-0200,http://giseong21ms.djsch.kr,남여공학,042-585-5305,,N,일반계,,전기,주간,19680328,19680328,20260423
G10,대전광역시교육청,7451012,대덕중학교,Daedeok Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34131 ,대전광역시 유성구 대덕대로 515,(가정동),042-860-8907,http://daedeokms.djsch.kr,남여공학,042-862-3632,,N,일반계,,전기,주간,19810311,19810311,20260423
G10,대전광역시교육청,7441012,대전가양중학교,Daejeon Gayang Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34531 ,대전광역시 동구 비래서로62번길 100,"(가양동, 대전가양중학교)",042-620-1500,http://gyms.djsch.kr,남여공학,042-626-3397,,N,일반계,,전기,주간,19821125,19821125,20260423
G10,대전광역시교육청,7441013,대전가오중학교,Daejeon Gao Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34680 ,대전광역시 동구 은어송로 79,"(가오동, 대전가오중학교)",042-282-0425,http://gaoms.djsch.kr,남여공학,042-285-0085,,N,일반계,,전기,주간,19850305,19850305,20260423
G10,대전광역시교육청,7451013,대전갑천중학교,Daejeon Gapcheon Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35216 ,대전광역시 서구 월평동로 80,"(월평동, 갑천중학교)",042-488-8600,http://gapcheonms.djsch.kr,남여공학,042-485-1999,,N,일반계,,전기,주간,19940305,19940305,20260423
G10,대전광역시교육청,7441266,대전경덕중학교,Daejeon Gyeongdeok Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34432 ,대전광역시 대덕구 동산초교로63번길 12,(오정동),042-632-7823,http://gdms.djsch.kr,남여공학,042-621-7827,,N,일반계,,전기,주간,19650202,19650523,20260423
G10,대전광역시교육청,7451014,대전관저중학교,Daejeon Gwanjeo Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35359 ,대전광역시 서구 관저동로 143,"(관저동, 관저중학교)",042-540-5881,http://gjms.djsch.kr,남여공학,042-545-4769,,N,일반계,,전기,주간,19980301,19981002,20260423
G10,대전광역시교육청,7451015,대전관평중학교,Daejeon Gwanpyeong middle school,중학교,대전광역시,대전광역시서부교육지원청,공립,34021 ,대전광역시 유성구 테크노4로 132,", 대전 관평중학교 (관평동,관평중학교)",042-671-0811,http://gpms.djsch.kr,남여공학,042-671-0820,,N,,,전기,주간,20071217,20080504,20260423
G10,대전광역시교육청,7451016,대전괴정중학교,DAEJEON GOEJEONG MIDDLE SCHOOL,중학교,대전광역시,대전광역시서부교육지원청,공립,35291 ,대전광역시 서구 가장로 15,"(괴정동,대전괴정중학교)",042-530-1700,http://goejeong35ms.djsch.kr/,남여공학,042-530-1731,,N,해당없음,,전기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7451017,대전구봉중학교,Daejeon Gubong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35372 ,대전광역시 서구 관저서로 86,"(관저동, 대전구봉중학교)",042-540-7500,http://gubongms.djsch.kr,남여공학,042-544-7558,,N,해당없음,,후기,주간,20060301,20060605,20260423
G10,대전광역시교육청,7441014,대전글꽃중학교,Daejeon Geulkkot Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34957 ,대전광역시 중구 계룡로918번길 103,"(문화동, 대전글꽃중학교)",042-250-0347,http://gkms.djsch.kr,남여공학,042-250-0319,,N,해당없음,,전기,주간,20070301,20070301,20260423
G10,대전광역시교육청,7451018,대전남선중학교,Daejeon Namseon Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35211 ,대전광역시 서구 월평북로 41,"(월평동, 남선중학교)",042-484-6212,http://namseonms.djsch.kr,남여공학,042-484-6215,,N,일반계,,전기,주간,19920105,19940305,20260423
G10,대전광역시교육청,7451019,대전내동중학교,Daejeon Naedong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35343 ,대전광역시 서구 배재로 263,(변동),042-534-6154,http://djnaedongms.djsch.kr/,남여공학,042-522-2849,,N,일반계,,전기,주간,19920115,19920115,20260423
G10,대전광역시교육청,7451020,대전노은중학교,Daejeon Noeun Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34084 ,대전광역시 유성구 노은동로 104,"(노은동, 노은중학교)",042-479-5554,http://noeunms.djsch.kr,남여공학,042-476-3158,,N,일반계,,전기,주간,20020301,20020605,20260423
G10,대전광역시교육청,7451021,대전느리울중학교,Daejeon Neuriul Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35382 ,대전광역시 서구 관저중로64번길 84,(관저동),042-540-4500,http://djnrums.djsch.kr/,남여공학,042-544-0619,,N,해당없음,,후기,주간,20040301,20040301,20260423
G10,대전광역시교육청,7441015,대전대문중학교,Daejeon Daemon Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,35008 ,대전광역시 중구 송리로 33,"(문화동, 대전대문중학교)",042-583-2596,http://daemunms.djsch.kr,남여공학,042-583-2597,,N,일반계,,전기,주간,19950304,19950304,20260423
G10,대전광역시교육청,7441263,대전대성여자중학교,Daejeon Daeseong Girls' Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34601 ,대전광역시 동구 대성2길 20,(가양동),042-670-3001,http://dsgms.djsch.kr/main.do,여,042-672-3730,,N,일반계,,전기,주간,19621231,19630427,20260423
G10,대전광역시교육청,7441264,대전대성중학교,Daejeon Daesung Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34825 ,대전광역시 중구 목동로 23,(목동),042-250-6000,http://dsmms.djsch.kr,남,042-254-2604,,N,일반계,,전기,주간,19550427,19550427,20260423
G10,대전광역시교육청,7451022,대전대신중학교,Daejeon Daesin Middle School,중학교,대전광역시,대전광역시서부교육지원청,사립,35406 ,대전광역시 서구 오량1길 98,", 대전대신중학교 (복수동, 대전대신중·고등학교)",042-585-5908,http://djdsms.djsch.kr/,남,042-585-1884,,N,일반계,,전기,주간,19681203,19681203,20260423
G10,대전광역시교육청,7441016,대전대청중학교,Daejeon Daecheong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34308 ,대전광역시 대덕구 신탄진동로 81,"(신탄진동, 대청중학교)",042-934-8860,http://djdcms.djsch.kr,남여공학,042-934-8858,,N,해당없음,,후기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7441017,대전대화중학교,Daejeon Daehwa Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34379 ,대전광역시 대덕구 대오길 9,"(오정동, 대화중학교)",042-634-4623,http://daehwams.djsch.kr,남여공학,042-633-6451,,N,일반계,,전기,주간,19920508,19930304,20260423
G10,대전광역시교육청,7451266,대전덕명중학교,Daejeon Deokmyeong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34159 ,대전광역시 유성구 학하중앙로 61,", 대전덕명중학교 (덕명동, 대전덕명중학교)",042-364-1600,http://ddmms.djsch.kr,남여공학,042-825-1678,,N,,,전기,주간,20120301,20120301,20260423
G10,대전광역시교육청,7451023,대전도마중학교,Daejeon Doma Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35338 ,대전광역시 서구 도솔2길 22,"(도마동, 대전도마중학교)",042-520-1500,http://domams.djsch.kr,남여공학,042-533-6397,,N,일반계,,전기,주간,19841207,19850301,20260423
G10,대전광역시교육청,7451265,대전도안중학교,Daejeon Doan Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35355 ,대전광역시 서구 원도안로 160,"(도안동, 대전도안중학교)",042-545-9701,http://doanms.djsch.kr,남여공학,042-545-9705,,N,해당없음,,전기,주간,20120301,20120301,20260423
G10,대전광역시교육청,7441018,대전동산중학교,Daejon Dongsan Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34960 ,대전광역시 중구 문화로 183,(문화동),042-587-2702,http://djdongsanms.djsch.kr,남,042-587-2710,,N,일반계,,전기,주간,19661119,19661119,20260423
G10,대전광역시교육청,7451024,대전동화중학교,Daejeon Donghwa Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34020 ,대전광역시 유성구 관평2로 43,(관평동),042-935-9617,http://djdhms.djsch.kr,남여공학,042-935-9616,,N,해당없음,,전기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7451025,대전두리중학교,Daejeon Duri Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34005 ,대전광역시 유성구 와룡로 37,(송강동),042-935-8613,http://durims.djsch.kr,남여공학,042-935-8618,,N,해당없음,,후기,주간,20051102,20060303,20260423
G10,대전광역시교육청,7451350,대전둔곡중학교,Daejeon Dungok Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34002 ,대전광역시 유성구 과학인재4길 10,(둔곡동),042-620-9700,https://dungokms.djsch.kr/main.do,남여공학,042-620-9890,,N,,,전기,주간,20240901,20240901,20260423
G10,대전광역시교육청,7451026,대전둔산중학교,Daejeon Dunsan Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35231 ,대전광역시 서구 갈마역로25번길 70,", 대전둔산중학교 (갈마동)",042-486-6146,dunsanms.djsch.kr,남여공학,042-486-6149,,N,일반계,,전기,주간,19960305,19960305,20260423
G10,대전광역시교육청,7451027,대전둔원중학교,Daejeon Dunwon Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35266 ,대전광역시 서구 괴정로11번길 73,"(갈마동, 둔원중학교)",042-530-3200,http://djdwms.djsch.kr/,남여공학,042-534-5172,,N,일반계,,전기,주간,19950301,19950304,20260423
G10,대전광역시교육청,7451028,대전만년중학교,Daejeon Mannyon Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35200 ,대전광역시 서구 만년남로 17,"(만년동, 대전만년중학교)",042-480-2851,http://mannyonms.djsch.kr/main.do,남여공학,042-486-8232,,N,일반계,,전기,주간,19950317,19960305,20260423
G10,대전광역시교육청,7441019,대전매봉중학교,Daejeon Maebong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34399 ,대전광역시 대덕구 선비마을로 165,"(송촌동,대전매봉중학교)",042-620-0077,http://maebongms.djsch.kr,남여공학,042-635-2475,,N,일반계,,전기,주간,19990304,19990304,20260423
G10,대전광역시교육청,7451029,대전문정중학교,Daejeon Munjeong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35245 ,대전광역시 서구 둔산북로 232-11,", 대전문정중학교 (둔산동)",042-486-0824,http://munjeongms.djsch.kr,남여공학,042-487-2071,,N,일반계,,전기,주간,19930708,19930708,20260423
G10,대전광역시교육청,7451030,대전문지중학교,Daejeon Munji Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34053 ,대전광역시 유성구 전민로 53,"(전민동,  대전문지중학교)",042-863-0926,http://munjims.djsch.kr,남여공학,042-863-0928,,N,일반계,,전기,주간,19980216,19980305,20260423
G10,대전광역시교육청,7441020,대전문화여자중학교,Daejeon Munhwa girls Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,35018 ,대전광역시 중구 문화로218번길 63,", 대전문화여자중학교 (문화동)",042-580-1210,munhwa-gms.djsch.kr,여,042-580-1250,,N,일반계,,전기,주간,19811121,19820310,20260423
G10,대전광역시교육청,7451031,대전버드내중학교,Daejeon Beodeunae Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35332 ,대전광역시 서구 유등로 285,(도마동),042-530-1500,http://bdnms.djsch.kr/,남여공학,042-527-2053,,N,일반계,,전기,주간,19940324,19940324,20260423
G10,대전광역시교육청,7441021,대전법동중학교,Daejeon Beopdong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34406 ,대전광역시 대덕구 쌍청당로 55,(법동),042-336-3000,http://beopdongms.djsch.kr/main.do,남여공학,042-634-4506,,N,일반계,,전기,주간,19930305,19930305,20260423
G10,대전광역시교육청,7451032,대전변동중학교,Daejeon Byeondong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35324 ,대전광역시 서구 도산로181번길 39,(변동),042-530-8503,http://bdms.djsch.kr/,남여공학,042-523-3422,,N,일반계,,전기,주간,19820430,19840308,20260423
G10,대전광역시교육청,7451255,대전봉명중학교,Daejeon Bongmyeong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34189 ,대전광역시 유성구 계룡로132번길 71,"(봉명동, 대전봉명중학교)",042-820-4800,http://djbmms.djsch.kr,남여공학,042-826-6878,,N,해당없음,,전기,주간,20110301,20110301,20260423
G10,대전광역시교육청,7451304,대전봉명중학교부설방송통신중학교,Open Middle School Affiiliated with Daejeon Bongmyeong Middle School,방송통신중학교,대전광역시,대전광역시서부교육지원청,공립,34189 ,대전광역시 유성구 계룡로132번길 71,"(봉명동, 대전봉명중학교)",0428204841,cyber.ms.kr,남여공학,0428266878,,N,,,전기,주간,20140301,20140309,20260423
G10,대전광역시교육청,7451033,대전봉산중학교,Daejeon Bongsan Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35326 ,대전광역시 서구 배재로262번길 60,"(변동, 봉산중학교)",042-524-4585,http://djbsms.djsch.kr,남여공학,042-522-4584,,N,일반계,,전기,주간,19851217,19851217,20260423
G10,대전광역시교육청,7451034,대전봉우중학교,Daejeon Bongwoo Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35373 ,대전광역시 서구 관저로 102,"(관저동, 대전봉우중학교)",042-543-7325,bongwooms.djsch.kr,남여공학,042-543-7327,,N,일반계,,전기,주간,19991220,20000904,20260423
