시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
G10,대전광역시교육청,7451035,대전삼육중학교,Daejeon Sahmyook Middle School,중학교,대전광역시,대전광역시서부교육지원청,사립,35340 ,대전광역시 서구 도림1길 15,"(도마동, 삼육중학교, 삼육초등학교)",042-522-0035,http://djsahmyookms.djsch.kr,남여공학,042-524-8208,,N,일반계,,전기,주간,19520401,19640401,20260423
G10,대전광역시교육청,7451036,대전삼천중학교,Daejeon Samchun Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35207 ,대전광역시 서구 문정로 271,"(둔산동, 삼천중학교)",042-483-6733,http://samchunms.djsch.kr/main.do,남여공학,042-489-6630,,N,일반계,,전기,주간,19910115,19910115,20260423
G10,대전광역시교육청,7451303,대전새미래중학교,Daejeon Saemirae Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34074 ,대전광역시 유성구 지족동로 55,(지족동),042-828-3800,http://smrms.djsch.kr/,남여공학,042-828-3810,,N,,,전기,주간,20140301,20140301,20260423
G10,대전광역시교육청,7451037,대전서중학교,Daejeon Seo Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35286 ,대전광역시 서구 동서대로997번길 57,"(괴정동, 대전서중학교)",042-522-4601,http://westms.djsch.kr/,남여공학,042-535-5001,,N,일반계,,전기,주간,19800124,19800307,20260423
G10,대전광역시교육청,7451038,대전송강중학교,Daejeon Songgang Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34008 ,대전광역시 유성구 와룡로 122,"(송강동, 송강중학교)",042-606-9000,http://songgangms.djsch.kr,남여공학,042-934-7458,,N,일반계,,전기,주간,19940324,19950302,20260423
G10,대전광역시교육청,7441022,대전송촌중학교,Daejeon Songchon Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34404 ,대전광역시 대덕구 계족산로 110,(송촌동),042-627-4931-3,http://songchonms.djsch.kr,남여공학,042-627-4934,,N,일반계,,전기,주간,19991229,20000305,20260423
G10,대전광역시교육청,7451039,대전신계중학교,Daejeon Singye Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35412 ,대전광역시 서구 복수동로 40-30,(복수동),042-580-8000,http://singyems.djsch.kr,남여공학,042-586-4151,,N,해당없음,,전기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7441277,대전신일중학교,Daejeon Shinil Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,35058 ,대전광역시 중구 부사로32번길 27,"(부사동,대전신일여자중학교)",042-250-8500,http://shinilms.djsch.kr/,남여공학,042-221-1781,,N,일반계,,전기,주간,19741028,19741028,20260423
G10,대전광역시교육청,7451040,대전어은중학교,Daejeon Eoeun Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34140 ,대전광역시 유성구 농대로 56,", 대전어은중학교 (어은동)",042-861-9764,http://eoeunms.djsch.kr,남여공학,042-863-1709,,N,일반계,,전기,주간,19930305,19930305,20260423
G10,대전광역시교육청,7441023,대전여자중학교,Daejeon Girls Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34919 ,대전광역시 중구 보문로230번길 69,", 대전여자중학교 (대흥동)",042-332-4708,http://djgms.djsch.kr,여,042-222-1901,,N,일반계,,전기,주간,19460213,19460213,20260423
G10,대전광역시교육청,7451041,대전외삼중학교,Daejeon oe-sam Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34067 ,대전광역시 유성구 반석동로 75,"(반석동, 외삼중학교)",042-332-1049,http://oesamms.djsch.kr,남여공학,042-332-1057,,N,일반계,,전기,주간,20050301,20050301,20260423
G10,대전광역시교육청,7441024,대전용운중학교,Daejeon Yong-un Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34522 ,대전광역시 동구 용운로 208,"(용운동, 용운중학교)",042-284-6653,http://yongunms.djsch.kr,남여공학,042-285-2541,,N,일반계,,전기,주간,19861114,19870305,20260423
G10,대전광역시교육청,7441025,대전용전중학교,Daejeon Yongjeon Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34427 ,대전광역시 대덕구 한밭대로1146번길 46,", 대전용전중학교 (중리동)",042-620-1905,http://yjms.djsch.kr,남여공학,042-636-5106,,N,일반계,,전기,주간,19821125,19821125,20260423
G10,대전광역시교육청,7451342,대전원신흥중학교,Daejeon Wonsinhung Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34195 ,대전광역시 유성구 동서대로735번길 20,(원신흥동),042-820-5600,https://wshms.djsch.kr,남여공학,042-826-9031,,N,해당없음,,전기,주간,20220301,20220201,20260423
G10,대전광역시교육청,7451042,대전월평중학교,Daejeon Wolpyeong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35223 ,대전광역시 서구 월평동로 21,"(월평동, 월평중학교)",042-600-7800,http://wpms.djsch.kr/main.do,남여공학,042-600-7899,,N,일반계,,전기,주간,19930304,19930304,20260423
G10,대전광역시교육청,7441026,대전은어송중학교,Daejeon Euneosong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34698 ,대전광역시 동구 동구청로 26,"(대성동, 대전은어송중학교)",042-281-5500,http://eesms.djsch.kr,남여공학,042-286-0269,,N,해당없음,,전기,주간,20070301,20070301,20260423
G10,대전광역시교육청,7451043,대전자운중학교,Daejeon Jaun Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34059 ,대전광역시 유성구 자운로97번길 356,"(신봉동, 자운중학교)",042-867-9371,http://jaunms.djsch.kr,남여공학,042-867-9372,,N,해당없음,,전기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7451044,대전장대중학교,Daejeon Jangdae Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34171 ,대전광역시 유성구 문화원로 26,"(장대동,대전장대중학교)",042-824-6713,http://jangdaems.djsch.kr/main.do,남여공학,042-824-6718,,N,해당없음,,후기,주간,20050301,20050301,20260423
G10,대전광역시교육청,7451045,대전전민중학교,Daejeon Jeonmin Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34049 ,대전광역시 유성구 엑스포로466번길 97,"(전민동,전민중학교)",042-863-5797,http://djjmms.djsch.kr,남여공학,042-861-3274,,N,일반계,,전기,주간,19940201,19940309,20260423
G10,대전광역시교육청,7451046,대전정림중학교,Daejeon Jeongrim Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35416 ,대전광역시 서구 괴곡길 70,(괴곡동),042-586-8100,http://jeongrimms.djsch.kr,남여공학,042-586-8107,,N,일반계,,전기,주간,20010105,20010306,20260423
G10,대전광역시교육청,7441028,대전중앙중학교,Daejeon Jung-ang Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34804 ,대전광역시 중구 대종로 634,(중촌동),042-255-8582,http://jungangms.djsch.kr,남,042-253-6544,,N,일반계,,전기,주간,19480401,19480401,20260423
G10,대전광역시교육청,7441029,대전중학교,Daejeon Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34932 ,대전광역시 중구 수도산로 9,", 대전중학교 (대흥동, 대전중학교)",042-250-7802,http://djms.djsch.kr/,남,042-250-7898,,N,일반계,,전기,주간,19180401,19180401,20260423
G10,대전광역시교육청,7451048,대전지족중학교,Daejeon Jijok Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34083 ,대전광역시 유성구 노은동로 193,(지족동),042-477-4630,http://jijokms.djsch.kr,남여공학,042-477-4645,,N,일반계,,전기,주간,20010301,20010301,20260423
G10,대전광역시교육청,7451049,대전체육중학교,Daejeon Physical Education Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34195 ,대전광역시 유성구 원신흥로40번길 6,"(원신흥동, 대전체육중고등학교)",042-820-5200,djcheyukhs.djsch.kr,남여공학,042-825-3446,,N,일반계,,전기,주간,19721204,19721204,20260423
G10,대전광역시교육청,7451050,대전탄방중학교,Daejeon Tanbang Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,35249 ,대전광역시 서구 문정로 181,(둔산동),042-380-3100,http://tbms.djsch.kr/main.do,남여공학,042-471-5759,,N,일반계,,전기,주간,19910401,19920305,20260423
G10,대전광역시교육청,7441030,대전태평중학교,Daejeon Tae-pyeong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34877 ,대전광역시 중구 수침로111번길 12,(태평동),042-481-0870,http://tp02ms.djsch.kr,남여공학,042-537-0869,,N,일반계,,전기,주간,20020218,20020302,20260423
G10,대전광역시교육청,7451051,대전하기중학교,Daejeon Hagi Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34098 ,대전광역시 유성구 송림로48번길 6-30,", 대전하기중학교 (하기동, 대전하기중학교)",042-714-0650,https://hagims.djsch.kr,남여공학,042-824-8369,,N,해당없음,,전기,주간,20060301,20060301,20260423
G10,대전광역시교육청,7441031,동대전중학교,Dongdaejeon Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34505 ,대전광역시 동구 충정로 73-6,"(가양동, 동대전중학교)",042-330-8800,http://dongdaejeonms.djsch.kr/main.do,남여공학,042-330-8850,,N,일반계,,전기,주간,19900104,19900104,20260423
G10,대전광역시교육청,7441032,동명중학교,Dong Myung Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,35059 ,대전광역시 중구 사득로54번길 29,"(석교동, 동명중학교)",042-272-6697,http://dongmyungms.djsch.kr,남여공학,042-283-3790,,N,일반계,,전기,주간,19671028,19671028,20260423
G10,대전광역시교육청,7451052,동방여자중학교,Dongbang Girls' Middle School,중학교,대전광역시,대전광역시서부교육지원청,사립,35404 ,대전광역시 서구 복수중로 27,"(복수동,동방여자중학교)",042-580-3701,https://dongbangms.djsch.kr,여,042-580-3709,,N,일반계,,전기,주간,19800124,19810520,20260423
G10,대전광역시교육청,7441033,동신중학교,Dongsin Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34674 ,대전광역시 동구 동부로 56-22,"(판암동, 동신중학교)",042-283-4081,http://dongsinms.djsch.kr/,남여공학,042-274-1001,,N,일반계,,전기,주간,19681203,19681203,20260423
G10,대전광역시교육청,7441034,보문중학교,Bomoon Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34619 ,대전광역시 동구 우암로 57,"(삼성동, 보문중학교)",042-620-6705,http://bomoonms.djsch.kr,남,042-672-9365,,N,일반계,,전기,주간,19451220,19451220,20260423
G10,대전광역시교육청,7451053,성덕중학교,Sungduk Middle School,중학교,대전광역시,대전광역시서부교육지원청,사립,34106 ,대전광역시 유성구 신성로 19,"(신성동, 성덕중학교)",042-861-6705,http://sungdukms.djsch.kr,남여공학,042-863-3253,,N,일반계,,전기,주간,19680208,19680208,20260423
G10,대전광역시교육청,7441036,신탄중앙중학교,SinTanJungAng Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34330 ,대전광역시 대덕구 덕암로 233,", 24 (덕암동)",042-331-3333,http://sintanjungangms.djsch.kr,남여공학,042-931-1019,,N,일반계,,전기,주간,19681120,19681120,20260423
G10,대전광역시교육청,7441037,신탄진중학교,Sintanjin Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34317 ,대전광역시 대덕구 석봉로 15,"(석봉동, 신탄진중학교)",042-930-0600,http://stjms.djsch.kr/,남여공학,042-931-0452,,N,일반계,,전기,주간,19641114,19641114,20260423
G10,대전광역시교육청,7441038,오정중학교,Ojeong Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34441 ,대전광역시 대덕구 한남로150번길 135,"(오정동, 오정중학교)",042-627-0602,http://ojeongms.djsch.kr,남여공학,042-623-4273,,N,일반계,,전기,주간,19851217,19860306,20260423
G10,대전광역시교육청,7441039,우송중학교,Woosong Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34609 ,대전광역시 동구 동대전로131번길 53,"(자양동, 우송중학교)",042-620-5050,http://woosongms.djsch.kr,남,042-623-0071,,N,일반계,,전기,주간,19540417,19540417,20260423
G10,대전광역시교육청,7451054,유성중학교,Yuseong Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34198 ,대전광역시 유성구 상대로 33,", 유성중학교 (상대동)",042-822-1605,http://yuseongms.djsch.kr,남여공학,042-825-8049,,N,일반계,,전기,주간,19460901,19461101,20260423
G10,대전광역시교육청,7441040,중리중학교,Jungni  Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34389 ,대전광역시 대덕구 중리동로 85,"(중리동, 대전중리중학교)",042-620-3015,http://jungnims.djsch.kr,남여공학,042-625-1749,,N,일반계,,전기,주간,19890307,19890307,20260423
G10,대전광역시교육청,7451055,진잠중학교,JinJam Middle School,중학교,대전광역시,대전광역시서부교육지원청,공립,34231 ,대전광역시 유성구 진잠로 60-23,"(원내동, 진잠중학교)",042-330-8000,http://jinjamms.djsch.kr,남여공학,042-543-2809,,N,일반계,,전기,주간,19691014,19691014,20260423
G10,대전광역시교육청,7441041,청란여자중학교,CheongRan Girls Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,35046 ,대전광역시 중구 보문로 95번길40,(부사동),0422538844,http://cheongranms.djsch.kr,여,0422536008,,N,일반계,,전기,주간,19630209,19630413,20260423
G10,대전광역시교육청,7441042,충남여자중학교,Chungnam Girls Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34849 ,대전광역시 중구 동서대로 1368,"(목동,충남여자중학교)",042-253-7615,http://chungnam-gms.djsch.kr,여,042-253-9462,,N,일반계,,전기,주간,19691014,19691014,20260423
G10,대전광역시교육청,7441043,충남중학교,Chungnam Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34641 ,대전광역시 동구 계족로 123,"(신흥동, 충남중학교)",042-273-1692,http://chungnamms.djsch.kr,남,042-282-7330,,N,일반계,,전기,주간,19550427,19550427,20260423
G10,대전광역시교육청,7441044,한밭여자중학교,Hanbat Girls  Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34654 ,대전광역시 동구 동대전로110번길 74-57,", 한밭여자중학교 (대동)",042-623-2373,http://hanbat-gms.djsch.kr,여,042-626-9994,,N,일반계,,전기,주간,19541015,19541015,20260423
G10,대전광역시교육청,7441045,한밭중학교,HanBat Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34624 ,대전광역시 동구 태전로 67,", 한밭중학교 (삼성동)",042-620-3950,http://hanbatms.djsch.kr/,남,042-620-3960,,N,일반계,,전기,주간,19510831,19510924,20260423
G10,대전광역시교육청,7441046,호수돈여자중학교,Holston Girls Middle School,중학교,대전광역시,대전광역시동부교육지원청,사립,34859 ,대전광역시 중구 선화로 50,"(선화동,호수돈여자중·고등학교)",042-221-1676,https://holstonms.djsch.kr/,여,042-221-1677,,N,일반계,,전기,주간,18991219,18991219,20260423
G10,대전광역시교육청,7441047,회덕중학교,Hoedeok Middle School,중학교,대전광역시,대전광역시동부교육지원청,공립,34346 ,대전광역시 대덕구 신탄진로218번길 22,"(와동, 대전회덕중학교)",042-621-3072,http://hoedeokms.djsch.kr,남여공학,042-621-3071,,N,일반계,,전기,주간,19700306,19700306,20260423

